loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.38s)
creating index...
Done (t=0.38s)
creating index...
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
Done (t=0.28s)
creating index...
Done (t=0.30s)
creating index...
Done (t=0.29s)
creating index...
index created!
index created!
index created!
index created!
Done (t=0.31s)
creating index...
index created!
[                                                  ] 0/229586, elapsed: 0s, ETA:
[                            ] 1/229586, 0.1 task/s, elapsed: 8s, ETA: 1892783s
[                             ] 2/229586, 0.2 task/s, elapsed: 8s, ETA: 946424s
[                             ] 3/229586, 0.4 task/s, elapsed: 8s, ETA: 630960s
[                             ] 4/229586, 0.5 task/s, elapsed: 8s, ETA: 473227s
[                             ] 5/229586, 0.6 task/s, elapsed: 8s, ETA: 378586s
[                             ] 6/229586, 0.7 task/s, elapsed: 8s, ETA: 315493s
[                             ] 7/229586, 0.8 task/s, elapsed: 8s, ETA: 270426s
[                             ] 8/229586, 1.0 task/s, elapsed: 8s, ETA: 236628s
[                             ] 9/229586, 1.1 task/s, elapsed: 8s, ETA: 211945s
[                            ] 10/229586, 1.2 task/s, elapsed: 8s, ETA: 190756s
[                            ] 11/229586, 1.3 task/s, elapsed: 8s, ETA: 173418s
[                            ] 12/229586, 1.4 task/s, elapsed: 8s, ETA: 158969s
[                            ] 13/229586, 1.6 task/s, elapsed: 8s, ETA: 146743s
[                            ] 14/229586, 1.7 task/s, elapsed: 8s, ETA: 136264s
[                            ] 15/229586, 1.8 task/s, elapsed: 8s, ETA: 127182s
[                            ] 16/229586, 1.9 task/s, elapsed: 8s, ETA: 119235s
[                            ] 17/229586, 2.0 task/s, elapsed: 8s, ETA: 113070s
[                            ] 18/229586, 2.1 task/s, elapsed: 8s, ETA: 106791s
[                            ] 19/229586, 2.3 task/s, elapsed: 8s, ETA: 101172s
[                             ] 20/229586, 2.4 task/s, elapsed: 8s, ETA: 96116s
[                             ] 21/229586, 2.5 task/s, elapsed: 8s, ETA: 91540s
[                             ] 22/229586, 2.6 task/s, elapsed: 8s, ETA: 87381s
[                             ] 23/229586, 2.7 task/s, elapsed: 8s, ETA: 83583s
[                             ] 24/229586, 2.9 task/s, elapsed: 8s, ETA: 80102s
[                             ] 25/229586, 3.0 task/s, elapsed: 8s, ETA: 77456s
[                             ] 26/229586, 3.1 task/s, elapsed: 8s, ETA: 74479s
[                             ] 27/229586, 3.2 task/s, elapsed: 8s, ETA: 71722s
[                             ] 28/229586, 3.3 task/s, elapsed: 8s, ETA: 69162s
[                             ] 29/229586, 3.4 task/s, elapsed: 8s, ETA: 66778s
[                             ] 30/229586, 3.6 task/s, elapsed: 8s, ETA: 64553s
[                             ] 31/229586, 3.7 task/s, elapsed: 8s, ETA: 62472s
[                             ] 32/229586, 3.8 task/s, elapsed: 8s, ETA: 60520s
[                             ] 33/229586, 3.9 task/s, elapsed: 8s, ETA: 59122s
[                             ] 34/229586, 4.0 task/s, elapsed: 8s, ETA: 57384s
[                             ] 35/229586, 4.1 task/s, elapsed: 8s, ETA: 55746s
[                             ] 36/229586, 4.2 task/s, elapsed: 8s, ETA: 54198s
[                             ] 37/229586, 4.4 task/s, elapsed: 9s, ETA: 52734s
[                             ] 38/229586, 4.5 task/s, elapsed: 9s, ETA: 51347s
[                             ] 39/229586, 4.6 task/s, elapsed: 9s, ETA: 50032s
[                             ] 40/229586, 4.7 task/s, elapsed: 9s, ETA: 48782s
[                             ] 41/229586, 4.8 task/s, elapsed: 9s, ETA: 47936s
[                             ] 42/229586, 4.9 task/s, elapsed: 9s, ETA: 46796s
[                             ] 43/229586, 5.0 task/s, elapsed: 9s, ETA: 45708s
[                             ] 44/229586, 5.1 task/s, elapsed: 9s, ETA: 44670s
[                             ] 45/229586, 5.3 task/s, elapsed: 9s, ETA: 43679s
[                             ] 46/229586, 5.4 task/s, elapsed: 9s, ETA: 42730s
[                             ] 47/229586, 5.5 task/s, elapsed: 9s, ETA: 41821s
[                             ] 48/229586, 5.6 task/s, elapsed: 9s, ETA: 40951s
[                             ] 49/229586, 5.7 task/s, elapsed: 9s, ETA: 40408s
[                             ] 50/229586, 5.8 task/s, elapsed: 9s, ETA: 39601s
[                             ] 51/229586, 5.9 task/s, elapsed: 9s, ETA: 38825s
[                             ] 52/229586, 6.0 task/s, elapsed: 9s, ETA: 38079s
[                             ] 53/229586, 6.1 task/s, elapsed: 9s, ETA: 37362s
[                             ] 54/229586, 6.3 task/s, elapsed: 9s, ETA: 36670s
[                             ] 55/229586, 6.4 task/s, elapsed: 9s, ETA: 36004s
[                             ] 56/229586, 6.5 task/s, elapsed: 9s, ETA: 35362s
[                             ] 57/229586, 6.6 task/s, elapsed: 9s, ETA: 34993s
[                             ] 58/229586, 6.7 task/s, elapsed: 9s, ETA: 34391s
[                             ] 59/229586, 6.8 task/s, elapsed: 9s, ETA: 33809s
[                             ] 60/229586, 6.9 task/s, elapsed: 9s, ETA: 33246s
[                             ] 61/229586, 7.0 task/s, elapsed: 9s, ETA: 32701s
[                             ] 62/229586, 7.1 task/s, elapsed: 9s, ETA: 32174s
[                             ] 63/229586, 7.2 task/s, elapsed: 9s, ETA: 31664s
[                             ] 64/229586, 7.4 task/s, elapsed: 9s, ETA: 31170s
[                             ] 65/229586, 7.4 task/s, elapsed: 9s, ETA: 30910s
[                             ] 66/229586, 7.5 task/s, elapsed: 9s, ETA: 30443s
[                             ] 67/229586, 7.7 task/s, elapsed: 9s, ETA: 29989s
[                             ] 68/229586, 7.8 task/s, elapsed: 9s, ETA: 29548s
[                             ] 69/229586, 7.9 task/s, elapsed: 9s, ETA: 29121s
[                             ] 70/229586, 8.0 task/s, elapsed: 9s, ETA: 28705s
[                             ] 71/229586, 8.1 task/s, elapsed: 9s, ETA: 28301s
